Michigan State Spartans,Big Ten Conference
0,10/04/2022,Tue,BYE,,,,
0,10/05/2022,Wed,BYE,,,,
0,10/06/2022,Thu,BYE,,,,
0,10/07/2022,Fri,BYE,,,,
0,10/08/2022,Sat,@,Eastern Illinois Panthers,L,27,35
0,10/09/2022,Sun,BYE,,,,
0,10/10/2022,Mon,BYE,,,,
0,10/11/2022,Tue,BYE,,,,
0,10/12/2022,Wed,BYE,,,,
0,10/13/2022,Thu,BYE,,,,
0,10/14/2022,Fri,BYE,,,,
0,10/15/2022,Sat,@,Houston Christian Huskies,W,37,10
0,10/16/2022,Sun,BYE,,,,
0,10/17/2022,Mon,BYE,,,,
0,10/18/2022,Tue,BYE,,,,
0,10/19/2022,Wed,BYE,,,,
0,10/20/2022,Thu,BYE,,,,
0,10/21/2022,Fri,BYE,,,,
0,10/22/2022,Sat,vs.,Southeast Missouri State Redhawks,L,16,51
0,10/23/2022,Sun,BYE,,,,
0,10/24/2022,Mon,BYE,,,,
0,10/25/2022,Tue,BYE,,,,
0,10/26/2022,Wed,BYE,,,,
0,10/27/2022,Thu,BYE,,,,
0,10/28/2022,Fri,BYE,,,,
0,10/29/2022,Sat,BYE,,,,
0,10/30/2022,Sun,BYE,,,,
0,10/31/2022,Mon,BYE,,,,
0,11/01/2022,Tue,BYE,,,,
0,11/02/2022,Wed,BYE,,,,
0,11/03/2022,Thu,BYE,,,,
0,11/04/2022,Fri,BYE,,,,
0,11/05/2022,Sat,@,Texas A&M Commerce Lions,W,41,14
0,11/06/2022,Sun,BYE,,,,
0,11/07/2022,Mon,BYE,,,,
0,11/08/2022,Tue,BYE,,,,
0,11/09/2022,Wed,BYE,,,,
0,11/10/2022,Thu,BYE,,,,
0,11/11/2022,Fri,BYE,,,,
0,11/12/2022,Sat,@,SE Louisiana Lions,L,7,23
0,11/13/2022,Sun,BYE,,,,
0,11/14/2022,Mon,BYE,,,,
0,11/15/2022,Tue,BYE,,,,
0,11/16/2022,Wed,BYE,,,,
0,11/17/2022,Thu,BYE,,,,
0,11/18/2022,Fri,BYE,,,,
0,11/19/2022,Sat,vs.,Incarnate Word Cardinals,L,7,66
0,11/20/2022,Sun,BYE,,,,
0,11/21/2022,Mon,BYE,,,,
0,11/22/2022,Tue,BYE,,,,
0,11/23/2022,Wed,BYE,,,,
0,11/24/2022,Thu,BYE,,,,
0,11/25/2022,Fri,BYE,,,,
0,11/26/2022,Sat,BYE,,,,
0,11/27/2022,Sun,BYE,,,,
0,11/28/2022,Mon,BYE,,,,
0,11/29/2022,Tue,BYE,,,,
0,11/30/2022,Wed,BYE,,,,
0,12/01/2022,Thu,BYE,,,,
0,12/02/2022,Fri,BYE,,,,
0,12/03/2022,Sat,BYE,,,,
0,12/04/2022,Sun,BYE,,,,
0,12/05/2022,Mon,BYE,,,,
0,12/06/2022,Tue,BYE,,,,
0,12/07/2022,Wed,BYE,,,,
0,12/08/2022,Thu,BYE,,,,
0,12/09/2022,Fri,BYE,,,,
0,12/10/2022,Sat,BYE,,,,
0,12/11/2022,Sun,BYE,,,,
0,12/12/2022,Mon,BYE,,,,
0,12/13/2022,Tue,BYE,,,,
0,12/14/2022,Wed,BYE,,,,
0,12/15/2022,Thu,BYE,,,,
0,12/16/2022,Fri,BYE,,,,
0,12/17/2022,Sat,BYE,,,,
0,12/18/2022,Sun,BYE,,,,
0,12/19/2022,Mon,BYE,,,,
0,12/20/2022,Tue,BYE,,,,
0,12/21/2022,Wed,BYE,,,,
0,12/22/2022,Thu,BYE,,,,
0,12/23/2022,Fri,BYE,,,,
0,12/24/2022,Sat,BYE,,,,
0,12/25/2022,Sun,BYE,,,,
0,12/26/2022,Mon,BYE,,,,
0,12/27/2022,Tue,BYE,,,,
0,12/28/2022,Wed,BYE,,,,
0,12/29/2022,Thu,BYE,,,,
0,12/30/2022,Fri,BYE,,,,
0,12/31/2022,Sat,BYE,,,,
0,01/01/2023,Sun,BYE,,,,
0,01/02/2023,Mon,BYE,,,,
0,01/03/2023,Tue,BYE,,,,
0,01/04/2023,Wed,BYE,,,,
0,01/05/2023,Thu,BYE,,,,
0,01/06/2023,Fri,BYE,,,,
0,01/07/2023,Sat,BYE,,,,
0,01/08/2023,Sun,BYE,,,,
0,01/09/2023,Mon,BYE,,,,
0,01/10/2023,Tue,BYE,,,,
,,,,,,
Illinois Fighting Illini,Big Ten Conference
0,08/27/2022,Sat,vs.,Wyoming Cowboys,W,38,6
0,08/28/2022,Sun,BYE,,,,
0,08/29/2022,Mon,BYE,,,,
0,08/30/2022,Tue,BYE,,,,
0,08/31/2022,Wed,BYE,,,,
0,09/01/2022,Thu,BYE,,,,
0,09/02/2022,Fri,@,Indiana Hoosiers,L,20,23
0,09/03/2022,Sat,BYE,,,,
0,09/04/2022,Sun,BYE,,,,
0,09/05/2022,Mon,BYE,,,,
0,09/06/2022,Tue,BYE,,,,
0,09/07/2022,Wed,BYE,,,,
0,09/08/2022,Thu,BYE,,,,
0,09/09/2022,Fri,BYE,,,,
0,09/10/2022,Sat,vs.,Virginia Cavaliers,W,24,3
0,09/11/2022,Sun,BYE,,,,
0,09/12/2022,Mon,BYE,,,,
0,09/13/2022,Tue,BYE,,,,
0,09/14/2022,Wed,BYE,,,,
0,09/15/2022,Thu,BYE,,,,
0,09/16/2022,Fri,BYE,,,,
0,09/17/2022,Sat,BYE,,,,
0,09/18/2022,Sun,BYE,,,,
0,09/19/2022,Mon,BYE,,,,
0,09/20/2022,Tue,BYE,,,,
0,09/21/2022,Wed,BYE,,,,
0,09/22/2022,Thu,vs.,Chattanooga Mocs,W,31,0
0,09/23/2022,Fri,BYE,,,,
0,09/24/2022,Sat,BYE,,,,
0,09/25/2022,Sun,BYE,,,,
0,09/26/2022,Mon,BYE,,,,
0,09/27/2022,Tue,BYE,,,,
0,09/28/2022,Wed,BYE,,,,
0,09/29/2022,Thu,BYE,,,,
0,09/30/2022,Fri,BYE,,,,
0,10/01/2022,Sat,@,Wisconsin Badgers,W,34,10
0,10/02/2022,Sun,BYE,,,,
0,10/03/2022,Mon,BYE,,,,
0,10/04/2022,Tue,BYE,,,,
0,10/05/2022,Wed,BYE,,,,
0,10/06/2022,Thu,BYE,,,,
0,10/07/2022,Fri,BYE,,,,
0,10/08/2022,Sat,vs.,Iowa Hawkeyes,W,9,6
0,10/09/2022,Sun,BYE,,,,
0,10/10/2022,Mon,BYE,,,,
0,10/11/2022,Tue,BYE,,,,
0,10/12/2022,Wed,BYE,,,,
0,10/13/2022,Thu,BYE,,,,
0,10/14/2022,Fri,BYE,,,,
0,10/15/2022,Sat,vs.,Minnesota Golden Gophers,W,26,14
0,10/16/2022,Sun,BYE,,,,
0,10/17/2022,Mon,BYE,,,,
0,10/18/2022,Tue,BYE,,,,
0,10/19/2022,Wed,BYE,,,,
0,10/20/2022,Thu,BYE,,,,
0,10/21/2022,Fri,BYE,,,,
0,10/22/2022,Sat,BYE,,,,
0,10/23/2022,Sun,BYE,,,,
0,10/24/2022,Mon,BYE,,,,
0,10/25/2022,Tue,BYE,,,,
0,10/26/2022,Wed,BYE,,,,
0,10/27/2022,Thu,BYE,,,,
0,10/28/2022,Fri,BYE,,,,
0,10/29/2022,Sat,@,Nebraska Cornhuskers,W,26,9
0,10/30/2022,Sun,BYE,,,,
0,10/31/2022,Mon,BYE,,,,
0,11/01/2022,Tue,BYE,,,,
0,11/02/2022,Wed,BYE,,,,
0,11/03/2022,Thu,BYE,,,,
0,11/04/2022,Fri,BYE,,,,
0,11/05/2022,Sat,vs.,Michigan State Spartans,L,15,23
0,11/06/2022,Sun,BYE,,,,
0,11/07/2022,Mon,BYE,,,,
0,11/08/2022,Tue,BYE,,,,
0,11/09/2022,Wed,BYE,,,,
0,11/10/2022,Thu,BYE,,,,
0,11/11/2022,Fri,BYE,,,,
0,11/12/2022,Sat,vs.,Purdue Boilermakers,L,24,31
0,11/13/2022,Sun,BYE,,,,
0,11/14/2022,Mon,BYE,,,,
0,11/15/2022,Tue,BYE,,,,
0,11/16/2022,Wed,BYE,,,,
0,11/17/2022,Thu,BYE,,,,
0,11/18/2022,Fri,BYE,,,,
0,11/19/2022,Sat,@,Michigan Wolverines,L,17,19
0,11/20/2022,Sun,BYE,,,,
0,11/21/2022,Mon,BYE,,,,
0,11/22/2022,Tue,BYE,,,,
0,11/23/2022,Wed,BYE,,,,
0,11/24/2022,Thu,BYE,,,,
0,11/25/2022,Fri,BYE,,,,
0,11/26/2022,Sat,@,Northwestern Wildcats,W,41,3
0,11/27/2022,Sun,BYE,,,,
0,11/28/2022,Mon,BYE,,,,
0,11/29/2022,Tue,BYE,,,,
0,11/30/2022,Wed,BYE,,,,
0,12/01/2022,Thu,BYE,,,,
0,12/02/2022,Fri,BYE,,,,
0,12/03/2022,Sat,BYE,,,,
0,12/04/2022,Sun,BYE,,,,
0,12/05/2022,Mon,BYE,,,,
0,12/06/2022,Tue,BYE,,,,
0,12/07/2022,Wed,BYE,,,,
0,12/08/2022,Thu,BYE,,,,
0,12/09/2022,Fri,BYE,,,,
0,12/10/2022,Sat,BYE,,,,
0,12/11/2022,Sun,BYE,,,,
0,12/12/2022,Mon,BYE,,,,
0,12/13/2022,Tue,BYE,,,,
0,12/14/2022,Wed,BYE,,,,
0,12/15/2022,Thu,BYE,,,,
0,12/16/2022,Fri,BYE,,,,
0,12/17/2022,Sat,BYE,,,,
0,12/18/2022,Sun,BYE,,,,
0,12/19/2022,Mon,BYE,,,,
0,12/20/2022,Tue,BYE,,,,
0,12/21/2022,Wed,BYE,,,,
0,12/22/2022,Thu,BYE,,,,
0,12/23/2022,Fri,BYE,,,,
0,12/24/2022,Sat,BYE,,,,
0,12/25/2022,Sun,BYE,,,,
0,12/26/2022,Mon,BYE,,,,
0,12/27/2022,Tue,BYE,,,,
0,12/28/2022,Wed,BYE,,,,
0,12/29/2022,Thu,BYE,,,,
0,12/30/2022,Fri,BYE,,,,
0,12/31/2022,Sat,BYE,,,,
0,01/01/2023,Sun,BYE,,,,
0,01/02/2023,Mon,N,Mississippi State Bulldogs,L,10,19
0,01/03/2023,Tue,BYE,,,,
0,01/04/2023,Wed,BYE,,,,
0,01/05/2023,Thu,BYE,,,,
0,01/06/2023,Fri,BYE,,,,
0,01/07/2023,Sat,BYE,,,,
0,01/08/2023,Sun,BYE,,,,
0,01/09/2023,Mon,BYE,,,,
0,01/10/2023,Tue,BYE,,,,
,,,,,,
Pittsburgh Panthers,Atlantic Coast Conference
0,08/27/2022,Sat,BYE,,,,
0,08/28/2022,Sun,BYE,,,,
0,08/29/2022,Mon,BYE,,,,
0,08/30/2022,Tue,BYE,,,,
0,08/31/2022,Wed,BYE,,,,
0,09/01/2022,Thu,vs.,West Virginia Mountaineers,W,38,31
0,09/02/2022,Fri,BYE,,,,
0,09/03/2022,Sat,BYE,,,,
0,09/04/2022,Sun,BYE,,,,
0,09/05/2022,Mon,BYE,,,,
0,09/06/2022,Tue,BYE,,,,
0,09/07/2022,Wed,BYE,,,,
0,09/08/2022,Thu,BYE,,,,
0,09/09/2022,Fri,BYE,,,,
0,09/10/2022,Sat,vs.,Tennessee Volunteers,L,27,34
0,09/11/2022,Sun,BYE,,,,
0,09/12/2022,Mon,BYE,,,,
0,09/13/2022,Tue,BYE,,,,
0,09/14/2022,Wed,BYE,,,,
0,09/15/2022,Thu,BYE,,,,
0,09/16/2022,Fri,BYE,,,,
0,09/17/2022,Sat,@,Western Michigan Broncos,W,34,13
0,09/18/2022,Sun,BYE,,,,
0,09/19/2022,Mon,BYE,,,,
0,09/20/2022,Tue,BYE,,,,
0,09/21/2022,Wed,BYE,,,,
0,09/22/2022,Thu,BYE,,,,
0,09/23/2022,Fri,BYE,,,,
0,09/24/2022,Sat,vs.,Rhode Island Rams,W,45,24
0,09/25/2022,Sun,BYE,,,,
0,09/26/2022,Mon,BYE,,,,
0,09/27/2022,Tue,BYE,,,,
0,09/28/2022,Wed,BYE,,,,
0,09/29/2022,Thu,BYE,,,,
0,09/30/2022,Fri,BYE,,,,
0,10/01/2022,Sat,vs.,Georgia Tech Yellow Jackets,L,21,26
0,10/02/2022,Sun,BYE,,,,
0,10/03/2022,Mon,BYE,,,,
0,10/04/2022,Tue,BYE,,,,
0,10/05/2022,Wed,BYE,,,,
0,10/06/2022,Thu,BYE,,,,
0,10/07/2022,Fri,BYE,,,,
0,10/08/2022,Sat,vs.,Virginia Tech Hokies,W,45,29
0,10/09/2022,Sun,BYE,,,,
0,10/10/2022,Mon,BYE,,,,
0,10/11/2022,Tue,BYE,,,,
0,10/12/2022,Wed,BYE,,,,
0,10/13/2022,Thu,BYE,,,,
0,10/14/2022,Fri,BYE,,,,
0,10/15/2022,Sat,BYE,,,,
0,10/16/2022,Sun,BYE,,,,
0,10/17/2022,Mon,BYE,,,,
0,10/18/2022,Tue,BYE,,,,
0,10/19/2022,Wed,BYE,,,,
0,10/20/2022,Thu,BYE,,,,
0,10/21/2022,Fri,BYE,,,,
0,10/22/2022,Sat,@,Louisville Cardinals,L,10,24
0,10/23/2022,Sun,BYE,,,,
0,10/24/2022,Mon,BYE,,,,
0,10/25/2022,Tue,BYE,,,,
0,10/26/2022,Wed,BYE,,,,
0,10/27/2022,Thu,BYE,,,,
0,10/28/2022,Fri,BYE,,,,
0,10/29/2022,Sat,@,North Carolina Tar Heels,L,24,42
0,10/30/2022,Sun,BYE,,,,
0,10/31/2022,Mon,BYE,,,,
0,11/01/2022,Tue,BYE,,,,
0,11/02/2022,Wed,BYE,,,,
0,11/03/2022,Thu,BYE,,,,
0,11/04/2022,Fri,BYE,,,,
0,11/05/2022,Sat,vs.,Syracuse Orange,W,19,9
0,11/06/2022,Sun,BYE,,,,
0,11/07/2022,Mon,BYE,,,,
0,11/08/2022,Tue,BYE,,,,
0,11/09/2022,Wed,BYE,,,,
0,11/10/2022,Thu,BYE,,,,
0,11/11/2022,Fri,BYE,,,,
0,11/12/2022,Sat,@,Virginia Cavaliers,W,37,7
0,11/13/2022,Sun,BYE,,,,
0,11/14/2022,Mon,BYE,,,,
0,11/15/2022,Tue,BYE,,,,
0,11/16/2022,Wed,BYE,,,,
0,11/17/2022,Thu,BYE,,,,
0,11/18/2022,Fri,BYE,,,,
0,11/19/2022,Sat,vs.,Duke Blue Devils,W,28,26
0,11/20/2022,Sun,BYE,,,,
0,11/21/2022,Mon,BYE,,,,
0,11/22/2022,Tue,BYE,,,,
0,11/23/2022,Wed,BYE,,,,
0,11/24/2022,Thu,BYE,,,,
0,11/25/2022,Fri,BYE,,,,
0,11/26/2022,Sat,@,Miami Hurricanes,W,42,16
0,11/27/2022,Sun,BYE,,,,
0,11/28/2022,Mon,BYE,,,,
0,11/29/2022,Tue,BYE,,,,
0,11/30/2022,Wed,BYE,,,,
0,12/01/2022,Thu,BYE,,,,
0,12/02/2022,Fri,BYE,,,,
0,12/03/2022,Sat,BYE,,,,
0,12/04/2022,Sun,BYE,,,,
0,12/05/2022,Mon,BYE,,,,
0,12/06/2022,Tue,BYE,,,,
0,12/07/2022,Wed,BYE,,,,
0,12/08/2022,Thu,BYE,,,,
0,12/09/2022,Fri,BYE,,,,
0,12/10/2022,Sat,BYE,,,,
0,12/11/2022,Sun,BYE,,,,
0,12/12/2022,Mon,BYE,,,,
0,12/13/2022,Tue,BYE,,,,
0,12/14/2022,Wed,BYE,,,,
0,12/15/2022,Thu,BYE,,,,
0,12/16/2022,Fri,BYE,,,,
0,12/17/2022,Sat,BYE,,,,
0,12/18/2022,Sun,BYE,,,,
0,12/19/2022,Mon,BYE,,,,
0,12/20/2022,Tue,BYE,,,,
0,12/21/2022,Wed,BYE,,,,
0,12/22/2022,Thu,BYE,,,,
0,12/23/2022,Fri,BYE,,,,
0,12/24/2022,Sat,BYE,,,,
0,12/25/2022,Sun,BYE,,,,
0,12/26/2022,Mon,BYE,,,,
0,12/27/2022,Tue,BYE,,,,
0,12/28/2022,Wed,BYE,,,,
0,12/29/2022,Thu,BYE,,,,
0,12/30/2022,Fri,N,UCLA Bruins,W,37,35
0,12/31/2022,Sat,BYE,,,,
0,01/01/2023,Sun,BYE,,,,
0,01/02/2023,Mon,BYE,,,,
0,01/03/2023,Tue,BYE,,,,
0,01/04/2023,Wed,BYE,,,,
0,01/05/2023,Thu,BYE,,,,
0,01/06/2023,Fri,BYE,,,,
0,01/07/2023,Sat,BYE,,,,
0,01/08/2023,Sun,BYE,,,,
0,01/09/2023,Mon,BYE,,,,
0,01/10/2023,Tue,BYE,,,,
,,,,,,
Furman Paladins,Southern Conference
0,08/27/2022,Sat,BYE,,,,
0,08/28/2022,Sun,BYE,,,,
0,08/29/2022,Mon,BYE,,,,
0,08/30/2022,Tue,BYE,,,,
0,08/31/2022,Wed,BYE,,,,
0,09/01/2022,Thu,vs.,North Greenville,W,52,0
0,09/02/2022,Fri,BYE,,,,
0,09/03/2022,Sat,BYE,,,,
0,09/04/2022,Sun,BYE,,,,
0,09/05/2022,Mon,BYE,,,,
0,09/06/2022,Tue,BYE,,,,
0,09/07/2022,Wed,BYE,,,,
0,09/08/2022,Thu,BYE,,,,
0,09/09/2022,Fri,BYE,,,,
0,09/10/2022,Sat,@,Clemson Tigers,L,12,35
0,09/11/2022,Sun,BYE,,,,
0,09/12/2022,Mon,BYE,,,,
0,09/13/2022,Tue,BYE,,,,
0,09/14/2022,Wed,BYE,,,,
0,09/15/2022,Thu,BYE,,,,
0,09/16/2022,Fri,BYE,,,,
0,09/17/2022,Sat,@,East Tennessee State Buccaneers,W,27,14
0,09/18/2022,Sun,BYE,,,,
0,09/19/2022,Mon,BYE,,,,
0,09/20/2022,Tue,BYE,,,,
0,09/21/2022,Wed,BYE,,,,
0,09/22/2022,Thu,BYE,,,,
0,09/23/2022,Fri,BYE,,,,
0,09/24/2022,Sat,@,Charleston Southern Buccaneers,W,24,19
0,09/25/2022,Sun,BYE,,,,
0,09/26/2022,Mon,BYE,,,,
0,09/27/2022,Tue,BYE,,,,
0,09/28/2022,Wed,BYE,,,,
0,09/29/2022,Thu,BYE,,,,
0,09/30/2022,Fri,BYE,,,,
0,10/01/2022,Sat,vs.,Samford Bulldogs,L,27,34
0,10/02/2022,Sun,BYE,,,,
0,10/03/2022,Mon,BYE,,,,
0,10/04/2022,Tue,BYE,,,,
0,10/05/2022,Wed,BYE,,,,
0,10/06/2022,Thu,BYE,,,,
0,10/07/2022,Fri,BYE,,,,
0,10/08/2022,Sat,@,The Citadel Bulldogs,W,21,10
0,10/09/2022,Sun,BYE,,,,
0,10/10/2022,Mon,BYE,,,,
0,10/11/2022,Tue,BYE,,,,
0,10/12/2022,Wed,BYE,,,,
0,10/13/2022,Thu,BYE,,,,
0,10/14/2022,Fri,BYE,,,,
0,10/15/2022,Sat,vs.,Western Carolina Catamounts,W,47,40
0,10/16/2022,Sun,BYE,,,,
0,10/17/2022,Mon,BYE,,,,
0,10/18/2022,Tue,BYE,,,,
0,10/19/2022,Wed,BYE,,,,
0,10/20/2022,Thu,BYE,,,,
0,10/21/2022,Fri,BYE,,,,
0,10/22/2022,Sat,@,VMI Keydets,W,41,3
0,10/23/2022,Sun,BYE,,,,
0,10/24/2022,Mon,BYE,,,,
0,10/25/2022,Tue,BYE,,,,
0,10/26/2022,Wed,BYE,,,,
0,10/27/2022,Thu,BYE,,,,
0,10/28/2022,Fri,BYE,,,,
0,10/29/2022,Sat,vs.,Chattanooga Mocs,W,24,20
0,10/30/2022,Sun,BYE,,,,
0,10/31/2022,Mon,BYE,,,,
0,11/01/2022,Tue,BYE,,,,
0,11/02/2022,Wed,BYE,,,,
0,11/03/2022,Thu,BYE,,,,
0,11/04/2022,Fri,BYE,,,,
0,11/05/2022,Sat,BYE,,,,
0,11/06/2022,Sun,BYE,,,,
0,11/07/2022,Mon,BYE,,,,
0,11/08/2022,Tue,BYE,,,,
0,11/09/2022,Wed,BYE,,,,
0,11/10/2022,Thu,BYE,,,,
0,11/11/2022,Fri,BYE,,,,
0,11/12/2022,Sat,@,Mercer Bears,W,23,13
0,11/13/2022,Sun,BYE,,,,
0,11/14/2022,Mon,BYE,,,,
0,11/15/2022,Tue,BYE,,,,
0,11/16/2022,Wed,BYE,,,,
0,11/17/2022,Thu,BYE,,,,
0,11/18/2022,Fri,BYE,,,,
0,11/19/2022,Sat,vs.,Wofford Terriers,W,63,28
0,11/20/2022,Sun,BYE,,,,
0,11/21/2022,Mon,BYE,,,,
0,11/22/2022,Tue,BYE,,,,
0,11/23/2022,Wed,BYE,,,,
0,11/24/2022,Thu,BYE,,,,
0,11/25/2022,Fri,BYE,,,,
0,11/26/2022,Sat,vs.,Elon Phoenix,W,31,6
0,11/27/2022,Sun,BYE,,,,
0,11/28/2022,Mon,BYE,,,,
0,11/29/2022,Tue,BYE,,,,
0,11/30/2022,Wed,BYE,,,,
0,12/01/2022,Thu,BYE,,,,
0,12/02/2022,Fri,BYE,,,,
0,12/03/2022,Sat,@,Incarnate Word Cardinals,L,38,41
0,12/04/2022,Sun,BYE,,,,
0,12/05/2022,Mon,BYE,,,,
0,12/06/2022,Tue,BYE,,,,
0,12/07/2022,Wed,BYE,,,,
0,12/08/2022,Thu,BYE,,,,
0,12/09/2022,Fri,BYE,,,,
0,12/10/2022,Sat,BYE,,,,
0,12/11/2022,Sun,BYE,,,,
0,12/12/2022,Mon,BYE,,,,
0,12/13/2022,Tue,BYE,,,,
0,12/14/2022,Wed,BYE,,,,
0,12/15/2022,Thu,BYE,,,,
0,12/16/2022,Fri,BYE,,,,
0,12/17/2022,Sat,BYE,,,,
0,12/18/2022,Sun,BYE,,,,
0,12/19/2022,Mon,BYE,,,,
0,12/20/2022,Tue,BYE,,,,
0,12/21/2022,Wed,BYE,,,,
0,12/22/2022,Thu,BYE,,,,
0,12/23/2022,Fri,BYE,,,,
0,12/24/2022,Sat,BYE,,,,
0,12/25/2022,Sun,BYE,,,,
0,12/26/2022,Mon,BYE,,,,
0,12/27/2022,Tue,BYE,,,,
0,12/28/2022,Wed,BYE,,,,
0,12/29/2022,Thu,BYE,,,,
0,12/30/2022,Fri,BYE,,,,
0,12/31/2022,Sat,BYE,,,,
0,01/01/2023,Sun,BYE,,,,
0,01/02/2023,Mon,BYE,,,,
0,01/03/2023,Tue,BYE,,,,
0,01/04/2023,Wed,BYE,,,,
0,01/05/2023,Thu,BYE,,,,
0,01/06/2023,Fri,BYE,,,,
0,01/07/2023,Sat,BYE,,,,
0,01/08/2023,Sun,BYE,,,,
0,01/09/2023,Mon,BYE,,,,
0,01/10/2023,Tue,BYE,,,,
,,,,,,
Middle Tennessee Blue Raiders,Conference USA
0,08/27/2022,Sat,BYE,,,,
0,08/28/2022,Sun,BYE,,,,
0,08/29/2022,Mon,BYE,,,,
0,08/30/2022,Tue,BYE,,,,
0,08/31/2022,Wed,BYE,,,,
0,09/01/2022,Thu,BYE,,,,
0,09/02/2022,Fri,BYE,,,,
0,09/03/2022,Sat,@,James Madison Dukes,L,7,44
0,09/04/2022,Sun,BYE,,,,
0,09/05/2022,Mon,BYE,,,,
0,09/06/2022,Tue,BYE,,,,
0,09/07/2022,Wed,BYE,,,,
0,09/08/2022,Thu,BYE,,,,
0,09/09/2022,Fri,BYE,,,,
0,09/10/2022,Sat,@,Colorado State Rams,W,34,19
0,09/11/2022,Sun,BYE,,,,
0,09/12/2022,Mon,BYE,,,,
0,09/13/2022,Tue,BYE,,,,
0,09/14/2022,Wed,BYE,,,,
0,09/15/2022,Thu,BYE,,,,
0,09/16/2022,Fri,BYE,,,,
0,09/17/2022,Sat,vs.,Tennessee State Tigers,W,49,6
0,09/18/2022,Sun,BYE,,,,
0,09/19/2022,Mon,BYE,,,,
0,09/20/2022,Tue,BYE,,,,
0,09/21/2022,Wed,BYE,,,,
0,09/22/2022,Thu,BYE,,,,
0,09/23/2022,Fri,BYE,,,,
0,09/24/2022,Sat,@,Miami Hurricanes,W,45,31
0,09/25/2022,Sun,BYE,,,,
0,09/26/2022,Mon,BYE,,,,
0,09/27/2022,Tue,BYE,,,,
0,09/28/2022,Wed,BYE,,,,
0,09/29/2022,Thu,BYE,,,,
0,09/30/2022,Fri,vs.,UTSA Roadrunners,L,30,45
0,10/01/2022,Sat,BYE,,,,
0,10/02/2022,Sun,BYE,,,,
0,10/03/2022,Mon,BYE,,,,
0,10/04/2022,Tue,BYE,,,,
0,10/05/2022,Wed,BYE,,,,
0,10/06/2022,Thu,BYE,,,,
0,10/07/2022,Fri,BYE,,,,
0,10/08/2022,Sat,@,UAB Blazers,L,14,41
0,10/09/2022,Sun,BYE,,,,
0,10/10/2022,Mon,BYE,,,,
0,10/11/2022,Tue,BYE,,,,
0,10/12/2022,Wed,BYE,,,,
0,10/13/2022,Thu,BYE,,,,
0,10/14/2022,Fri,BYE,,,,
0,10/15/2022,Sat,vs.,Western Kentucky Hilltoppers,L,17,35
0,10/16/2022,Sun,BYE,,,,
0,10/17/2022,Mon,BYE,,,,
0,10/18/2022,Tue,BYE,,,,
0,10/19/2022,Wed,BYE,,,,
0,10/20/2022,Thu,BYE,,,,
0,10/21/2022,Fri,BYE,,,,
0,10/22/2022,Sat,BYE,,,,
0,10/23/2022,Sun,BYE,,,,
0,10/24/2022,Mon,BYE,,,,
0,10/25/2022,Tue,BYE,,,,
0,10/26/2022,Wed,BYE,,,,
0,10/27/2022,Thu,BYE,,,,
0,10/28/2022,Fri,BYE,,,,
0,10/29/2022,Sat,@,UTEP Miners,W,24,13
0,10/30/2022,Sun,BYE,,,,
0,10/31/2022,Mon,BYE,,,,
0,11/01/2022,Tue,BYE,,,,
0,11/02/2022,Wed,BYE,,,,
0,11/03/2022,Thu,BYE,,,,
0,11/04/2022,Fri,BYE,,,,
0,11/05/2022,Sat,@,Louisiana Tech Bulldogs,L,24,40
0,11/06/2022,Sun,BYE,,,,
0,11/07/2022,Mon,BYE,,,,
0,11/08/2022,Tue,BYE,,,,
0,11/09/2022,Wed,BYE,,,,
0,11/10/2022,Thu,BYE,,,,
0,11/11/2022,Fri,BYE,,,,
0,11/12/2022,Sat,vs.,Charlotte 49ers,W,24,14
0,11/13/2022,Sun,BYE,,,,
0,11/14/2022,Mon,BYE,,,,
0,11/15/2022,Tue,BYE,,,,
0,11/16/2022,Wed,BYE,,,,
0,11/17/2022,Thu,BYE,,,,
0,11/18/2022,Fri,BYE,,,,
0,11/19/2022,Sat,vs.,Florida Atlantic Owls,W,49,21
0,11/20/2022,Sun,BYE,,,,
0,11/21/2022,Mon,BYE,,,,
0,11/22/2022,Tue,BYE,,,,
0,11/23/2022,Wed,BYE,,,,
0,11/24/2022,Thu,BYE,,,,
0,11/25/2022,Fri,BYE,,,,
0,11/26/2022,Sat,@,Florida International Panthers,W,33,28
0,11/27/2022,Sun,BYE,,,,
0,11/28/2022,Mon,BYE,,,,
0,11/29/2022,Tue,BYE,,,,
0,11/30/2022,Wed,BYE,,,,
0,12/01/2022,Thu,BYE,,,,
0,12/02/2022,Fri,BYE,,,,
0,12/03/2022,Sat,BYE,,,,
0,12/04/2022,Sun,BYE,,,,
0,12/05/2022,Mon,BYE,,,,
0,12/06/2022,Tue,BYE,,,,
0,12/07/2022,Wed,BYE,,,,
0,12/08/2022,Thu,BYE,,,,
0,12/09/2022,Fri,BYE,,,,
0,12/10/2022,Sat,BYE,,,,
0,12/11/2022,Sun,BYE,,,,
0,12/12/2022,Mon,BYE,,,,
0,12/13/2022,Tue,BYE,,,,
0,12/14/2022,Wed,BYE,,,,
0,12/15/2022,Thu,BYE,,,,
0,12/16/2022,Fri,BYE,,,,
0,12/17/2022,Sat,BYE,,,,
0,12/18/2022,Sun,BYE,,,,
0,12/19/2022,Mon,BYE,,,,
0,12/20/2022,Tue,BYE,,,,
0,12/21/2022,Wed,BYE,,,,
